"export-plot data (NetLogo 5.3.1)"
"LiquidityModel.nlogo"
"05/09/2021 19:01:18:711 -0400"

"MODEL SETTINGS"
"probabilitybuyofliqyuiditydemander","quntitysale","marketmakerordersizemultipler","periodtoendexecution","liquidity_supplier_arrival_rate","priceratioadjust","liquiditysupplierordersizemultipler","marketmakerinventorylimit","institutionaltraderordersizemultipler","isrational","liquidity_demander_arrival_rate","#_market_makers","#_liquidity_supplier","#_coordinated_demander","marketmakertradelength","liquiditydemanderordersizemultipler","tradablepricerangemultiplier","#_liquidity_demander","audittrail","agentfile","market_makers_arrival_rate","probabilitybuyofinstitutionaltrader","depthfile","buythreshold","percentpricechangetoordersizemultiple","periodtostartexecution","miquantity","allowcoordinatebuy","privateviewprice","miperiod","liquiditydemandertradelength","liquiditysuppliertradelength"
"50","0","5","6300","1380","0.3","10","1000","10","true","120","5","30","112","30","5","1.4","109","false","false","95","65","true","1.02","2","6000","0","true","98","6000","60","240"

"""Averages Shared Owned(Institutions)"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","-19.6","10","true","""Institutions""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""Institutions""","true","0","1","0","1069"

"""Institutions"""
"x","y","color","pen down?"
"788","-11.16","0","true"
"789","-11.16","0","true"
"790","-11.16","0","true"
"791","-11.16","0","true"
"792","-10.85","0","true"
"793","-10.85","0","true"
"794","-10.79","0","true"
"795","-11.1","0","true"
"796","-11.41","0","true"
"797","-11.41","0","true"
"798","-11.41","0","true"
"799","-11.41","0","true"
"800","-11.41","0","true"
"801","-11.47","0","true"
"802","-11.47","0","true"
"803","-11.09","0","true"
"804","-11.09","0","true"
"805","-10.48","0","true"
"806","-10.17","0","true"
"807","-10.17","0","true"
"808","-10.17","0","true"
"809","-10.17","0","true"
"810","-10.17","0","true"
"811","-10.11","0","true"
"812","-10.13","0","true"
"813","-10.13","0","true"
"814","-10.29","0","true"
"815","-10.26","0","true"
"816","-10.26","0","true"
"817","-10.22","0","true"
"818","-10.22","0","true"
"819","-10.22","0","true"
"820","-10.4","0","true"
"821","-10.34","0","true"
"822","-10.34","0","true"
"823","-10.65","0","true"
"824","-10.76","0","true"
"825","-10.76","0","true"
"826","-10.66","0","true"
"827","-10.6","0","true"
"828","-10.75","0","true"
"829","-10.75","0","true"
"830","-10.75","0","true"
"831","-10.75","0","true"
"832","-10.68","0","true"
"833","-10.68","0","true"
"834","-10.68","0","true"
"835","-10.68","0","true"
"836","-10.68","0","true"
"837","-10.68","0","true"
"838","-11.09","0","true"
"839","-11.09","0","true"
"840","-11.09","0","true"
"841","-11.09","0","true"
"842","-11","0","true"
"843","-11","0","true"
"844","-11","0","true"
"845","-11","0","true"
"846","-10.94","0","true"
"847","-10.94","0","true"
"848","-11.06","0","true"
"849","-10.8","0","true"
"850","-10.8","0","true"
"851","-10.8","0","true"
"852","-11.08","0","true"
"853","-11","0","true"
"854","-11.21","0","true"
"855","-11.21","0","true"
"856","-11.21","0","true"
"857","-11.21","0","true"
"858","-11.43","0","true"
"859","-11.43","0","true"
"860","-11.43","0","true"
"861","-11.34","0","true"
"862","-11.34","0","true"
"863","-11.13","0","true"
"864","-11.13","0","true"
"865","-11.13","0","true"
"866","-11.13","0","true"
"867","-11.59","0","true"
"868","-11.59","0","true"
"869","-11.59","0","true"
"870","-11.59","0","true"
"871","-11.74","0","true"
"872","-11.68","0","true"
"873","-11.62","0","true"
"874","-11.55","0","true"
"875","-11.55","0","true"
"876","-11.04","0","true"
"877","-10.93","0","true"
"878","-10.72","0","true"
"879","-10.66","0","true"
"880","-10.66","0","true"
"881","-10.31","0","true"
"882","-9.96","0","true"
"883","-9.96","0","true"
"884","-9.96","0","true"
"885","-9.96","0","true"
"886","-9.96","0","true"
"887","-9.7","0","true"
"888","-9.7","0","true"
"889","-9.71","0","true"
"890","-9.71","0","true"
"891","-9.3","0","true"
"892","-9.3","0","true"
"893","-9.15","0","true"
"894","-9.15","0","true"
"895","-9.15","0","true"
"896","-9.06","0","true"
"897","-9.06","0","true"
"898","-9.06","0","true"
"899","-9.06","0","true"
"900","-9.06","0","true"
"901","-9.06","0","true"
"902","-9.11","0","true"
"903","-9.48","0","true"
"904","-9.48","0","true"
"905","-9.79","0","true"
"906","-9.79","0","true"
"907","-9.79","0","true"
"908","-9.79","0","true"
"909","-9.79","0","true"
"910","-9.79","0","true"
"911","-9.79","0","true"
"912","-9.85","0","true"
"913","-9.4","0","true"
"914","-8.61","0","true"
"915","-8.61","0","true"
"916","-8.61","0","true"
"917","-8.81","0","true"
"918","-8.81","0","true"
"919","-8.81","0","true"
"920","-9.02","0","true"
"921","-9.02","0","true"
"922","-8.73","0","true"
"923","-8.73","0","true"
"924","-8.77","0","true"
"925","-8.77","0","true"
"926","-8.77","0","true"
"927","-8.77","0","true"
"928","-8.77","0","true"
"929","-8.71","0","true"
"930","-8.71","0","true"
"931","-8.71","0","true"
"932","-8.55","0","true"
"933","-8.49","0","true"
"934","-8.57","0","true"
"935","-8.57","0","true"
"936","-8.57","0","true"
"937","-8.57","0","true"
"938","-8.57","0","true"
"939","-8.51","0","true"
"940","-8.51","0","true"
"941","-9.16","0","true"
"942","-9.16","0","true"
"943","-9.16","0","true"
"944","-9.16","0","true"
"945","-9.16","0","true"
"946","-9.16","0","true"
"947","-9.16","0","true"
"948","-9.16","0","true"
"949","-9.16","0","true"
"950","-9.16","0","true"
"951","-9.37","0","true"
"952","-9.16","0","true"
"953","-9.16","0","true"
"954","-8.95","0","true"
"955","-8.95","0","true"
"956","-8.95","0","true"
"957","-8.95","0","true"
"958","-9.26","0","true"
"959","-9.26","0","true"
"960","-9.72","0","true"
"961","-9.72","0","true"
"962","-9.72","0","true"
"963","-9.72","0","true"
"964","-9.72","0","true"
"965","-9.61","0","true"
"966","-9.61","0","true"
"967","-9.61","0","true"
"968","-9.67","0","true"
"969","-9.67","0","true"
"970","-9.67","0","true"
"971","-9.67","0","true"
"972","-9.67","0","true"
"973","-9.73","0","true"
"974","-9.73","0","true"
"975","-9.73","0","true"
"976","-9.73","0","true"
"977","-9.79","0","true"
"978","-10.03","0","true"
"979","-10.03","0","true"
"980","-10.09","0","true"
"981","-10.09","0","true"
"982","-10.09","0","true"
"983","-10.09","0","true"
"984","-10.09","0","true"
"985","-10.09","0","true"
"986","-10.15","0","true"
"987","-10.15","0","true"
"988","-10.76","0","true"
"989","-10.65","0","true"
"990","-10.39","0","true"
"991","-10.25","0","true"
"992","-10.07","0","true"
"993","-10.01","0","true"
"994","-10.01","0","true"
"995","-10.01","0","true"
"996","-10.01","0","true"
"997","-10.01","0","true"
"998","-10.01","0","true"
"999","-10.01","0","true"
"1000","-10.01","0","true"
"1001","-10.01","0","true"
"1002","-10.01","0","true"
"1003","-10.01","0","true"
"1004","-10.01","0","true"
"1005","-9.95","0","true"
"1006","-9.44","0","true"
"1007","-9.44","0","true"
"1008","-9.44","0","true"
"1009","-9.44","0","true"
"1010","-9.44","0","true"
"1011","-9.44","0","true"
"1012","-9.29","0","true"
"1013","-8.77","0","true"
"1014","-8.77","0","true"
"1015","-8.77","0","true"
"1016","-8.77","0","true"
"1017","-8.77","0","true"
"1018","-8.77","0","true"
"1019","-8.83","0","true"
"1020","-8.83","0","true"
"1021","-8.83","0","true"
"1022","-8.83","0","true"
"1023","-8.83","0","true"
"1024","-8.22","0","true"
"1025","-8.22","0","true"
"1026","-8.22","0","true"
"1027","-8.22","0","true"
"1028","-8.28","0","true"
"1029","-8.28","0","true"
"1030","-8.28","0","true"
"1031","-8.28","0","true"
"1032","-8.28","0","true"
"1033","-8.28","0","true"
"1034","-8.48","0","true"
"1035","-8.48","0","true"
"1036","-8.48","0","true"
"1037","-8.77","0","true"
"1038","-8.77","0","true"
"1039","-8.76","0","true"
"1040","-8.76","0","true"
"1041","-8.81","0","true"
"1042","-8.94","0","true"
"1043","-9.44","0","true"
"1044","-9.79","0","true"
"1045","-9.79","0","true"
"1046","-9.79","0","true"
"1047","-9.79","0","true"
"1048","-9.85","0","true"
"1049","-9.85","0","true"
"1050","-9.85","0","true"
"1051","-9.85","0","true"
"1052","-9.85","0","true"
"1053","-9.91","0","true"
"1054","-9.97","0","true"
"1055","-9.76","0","true"
"1056","-9.76","0","true"
"1057","-9.82","0","true"
"1058","-9.11","0","true"
"1059","-9.07","0","true"
"1060","-9.07","0","true"
"1061","-8.91","0","true"
"1062","-8.96","0","true"
"1063","-8.96","0","true"
"1064","-8.96","0","true"
"1065","-8.96","0","true"
"1066","-8.96","0","true"
"1067","-8.96","0","true"
"1068","-9.17","0","true"
"1069","-9.17","0","true"
